Ano;Semestre;Concelho;Pedidos de Ligação à Rede Executados (#);CodConcelho
2024;1;Santiago do Cacém;1.0;1509
2024;1;Seixal;3.0;1510
2024;1;Lourinhã;3.0;1108
2024;1;Cascais;5.0;1105
2024;1;Évora;2.0;0705
2024;1;Vila Nova de Famalicão;1.0;0312
2024;1;Alenquer;2.0;1101
2024;1;Ovar;1.0;0115
2024;1;Castro Marim;1.0;0804
2024;1;Paços de Ferreira;1.0;1309
2024;1;Benavente;2.0;1405
2024;1;Penalva do Castelo;2.0;1811
2024;1;Tábua;1.0;0616
2024;1;Águeda;1.0;0101
2024;1;Miranda do douro;1.0;0406
2024;1;Braga;2.0;0303
2024;1;Porto de Mós;1.0;1016
2024;1;Sernancelhe;1.0;1818
2024;1;Arcos de Valdevez;1.0;1601
2024;1;Vila do Conde;9.0;1316
2024;1;Lousã;2.0;0607
2024;1;Mealhada;1.0;0111
2024;1;Loulé;12.0;0808
2024;1;Caldas da Rainha;2.0;1006
2024;1;Estarreja;1.0;0108
2024;1;Matosinhos;2.0;1308
2024;1;Oliveira do Hospital;1.0;0611
2024;1;Alcobaça;4.0;1001
2024;1;Oliveira do Bairro;2.0;0114
2024;1;Estremoz;1.0;0704
2024;1;Sines;1.0;1513
2024;1;Cinfães;2.0;1804
2024;1;Mafra;1.0;1109
2024;1;Santa Maria da Feira;1.0;0109
2024;1;Sintra;5.0;1111
2024;1;Aguiar da Beira;2.0;0901
2024;1;Celorico de Basto;1.0;0305
2024;2;Oeiras;3.0;1110
2024;2;Ourique;1.0;0212
2024;2;Odemira;1.0;0211
2024;2;Albufeira;1.0;0801
2024;2;Paredes;2.0;1310
2024;2;Chaves;2.0;1703
2024;2;Idanha-a-Nova;2.0;0505
2024;2;Setúbal;1.0;1512
2024;2;Estarreja;2.0;0108
2024;2;Matosinhos;5.0;1308
2024;2;Sernancelhe;1.0;1818
2024;2;Aveiro;1.0;0105
2024;2;Oliveira de Azeméis;4.0;0113
2024;2;Condeixa-a-Nova;1.0;0604
2024;2;Montijo;23.0;1507
2024;2;Braga;2.0;0303
2024;2;Abrantes;1.0;1401
2024;2;Lourinhã;2.0;1108
2024;2;Tondela;1.0;1821
2024;2;Sintra;3.0;1111
2024;1;Paredes;2.0;1310
2024;1;Vila Nova de Foz Côa;1.0;0914
2024;1;Espinho;1.0;0107
2024;1;Penacova;1.0;0613
2024;1;Barcelos;2.0;0302
2024;1;Montemor-o-Novo;4.0;0706
2024;1;Guimarães;3.0;0308
2024;1;Olhão;2.0;0810
2024;1;Mira;2.0;0608
2024;1;Montemor-o-Velho;1.0;0610
2024;1;Loures;1.0;1107
2024;1;Vila Real;1.0;1714
2024;1;Portalegre;2.0;1214
2024;1;Faro;13.0;0805
2024;1;Proença-a-Nova;2.0;0508
2024;1;Lisboa;3.0;1106
2024;1;Salvaterra de Magos;1.0;1415
2024;1;Tondela;1.0;1821
2024;1;Oeiras;4.0;1110
2024;1;Valongo;2.0;1315
2024;1;Penafiel;6.0;1311
2024;1;Arganil;1.0;0601
2024;1;Covilhã;8.0;0503
2024;1;Lagoa;1.0;0806
2024;1;Sátão;2.0;1817
2024;1;Viana do Alentejo;5.0;0713
2024;1;Nelas;2.0;1809
2024;1;Viseu;5.0;1823
2024;1;Alcácer do Sal;1.0;1501
2024;1;Coimbra;1.0;0603
2024;1;Setúbal;2.0;1512
2024;1;Vila de Rei;1.0;0510
2024;1;Figueira da Foz;1.0;0605
2024;1;Carregal do Sal;1.0;1802
2024;1;Trofa;2.0;1318
2024;1;Vila Nova de Gaia;2.0;1317
2024;1;Sousel;1.0;1215
2024;1;Torres Novas;1.0;1419
2024;1;Odivelas;5.0;1116
2024;1;Barreiro;4.0;1504
2024;1;Vila Nova de Paiva;2.0;1822
2024;1;Vila Franca de Xira;8.0;1114
2024;1;Santarém;1.0;1416
2024;2;Portimão;1.0;0811
2024;2;Penafiel;5.0;1311
2024;2;Porto;2.0;1312
2024;2;Oliveira de Frades;1.0;1810
2024;2;Nelas;1.0;1809
2024;2;Vila Franca de Xira;7.0;1114
2024;2;Resende;1.0;1813
2024;2;Benavente;2.0;1405
2024;2;Pombal;1.0;1015
2024;2;Silves;8.0;0813
2024;2;Paços de Ferreira;2.0;1309
2024;2;São João da Madeira;19.0;0116
2024;2;Barreiro;2.0;1504
2024;2;Olhão;1.0;0810
2024;2;Oliveira do Bairro;5.0;0114
2024;2;Sines;2.0;1513
2024;2;Loulé;8.0;0808
2024;2;Ílhavo;4.0;0110
2024;2;Redondo;1.0;0710
2024;2;Santa Maria da Feira;5.0;0109
2024;2;Mealhada;11.0;0111
2024;2;Castelo Branco;1.0;0502
2024;2;Leiria;4.0;1009
2024;2;Beja;2.0;0205
2024;2;Esposende;7.0;0306
2024;1;Mangualde;3.0;1806
2024;1;Grândola;1.0;1505
2024;1;Maia;6.0;1306
2024;1;Tomar;2.0;1418
2024;1;Alfândega da Fé;1.0;0401
2024;1;Vinhais;1.0;0412
2024;1;Arruda dos Vinhos;2.0;1102
2024;1;Porto;2.0;1312
2024;1;Condeixa-a-Nova;1.0;0604
2024;1;Bragança;1.0;0402
2024;1;Almada;1.0;1503
2024;1;Vouzela;1.0;1824
2024;1;Bombarral;2.0;1005
2024;1;Felgueiras;2.0;1303
2024;1;Rio Maior;2.0;1414
2024;1;Sever do Vouga;1.0;0117
2024;1;Peniche;2.0;1014
2024;1;Leiria;4.0;1009
2024;1;Beja;18.0;0205
2024;1;Albergaria-a-Velha;9.0;0102
2024;1;Castro daire;2.0;1803
2024;1;Ferreira do Zêzere;1.0;1411
2024;1;Chaves;1.0;1703
2024;1;Portimão;1.0;0811
2024;1;Idanha-a-Nova;1.0;0505
2024;1;Esposende;6.0;0306
2024;1;Caminha;2.0;1602
2024;2;Barcelos;6.0;0302
2024;2;Terras de Bouro;1.0;0310
2024;2;Bombarral;1.0;1005
2024;2;Cabeceiras de Basto;1.0;0304
2024;2;Ovar;1.0;0115
2024;2;Palmela;2.0;1508
2024;2;Montemor-o-Velho;3.0;0610
2024;2;Cantanhede;2.0;0602
2024;2;Viseu;3.0;1823
2024;2;Lagos;1.0;0807
2024;2;Alenquer;4.0;1101
2024;2;Alijó;1.0;1701
2024;2;Vila Verde;1.0;0313
2024;2;Lisboa;9.0;1106
2024;2;Maia;2.0;1306
2024;2;Torres Vedras;1.0;1113
2024;2;Amarante;1.0;1301
2024;2;Gondomar;2.0;1304
2024;2;Alandroal;1.0;0701
2024;2;Anadia;5.0;0103
2024;2;Albergaria-a-Velha;5.0;0102
2024;2;Almeida;2.0;0902
2024;2;Óbidos;2.0;1012
2024;2;Lousã;6.0;0607
2024;2;Guarda;2.0;0907
2024;2;Marinha Grande;1.0;1010
2024;2;Vila Nova de Gaia;4.0;1317
2024;2;Seia;1.0;0912
2024;2;Moita;3.0;1506
2024;2;Arruda dos Vinhos;2.0;1102
2024;2;Covilhã;7.0;0503
2024;2;Coimbra;1.0;0603
2024;2;Loures;3.0;1107
2024;2;Guimarães;4.0;0308
2024;2;Espinho;1.0;0107
2024;2;Alvito;2.0;0203
2024;2;Faro;1.0;0805
2024;2;Cascais;16.0;1105
